[0.224s] Invoking command in '/home/nyu/nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyu/nav_ws/install/map2gazebo:/opt/ros/humble /usr/bin/cmake --build /home/nyu/nav_ws/build/pb_rm_simulation -- -j16 -l16
[0.275s] Invoked command in '/home/nyu/nav_ws/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyu/nav_ws/install/map2gazebo:/opt/ros/humble /usr/bin/cmake --build /home/nyu/nav_ws/build/pb_rm_simulation -- -j16 -l16
[0.281s] Invoking command in '/home/nyu/nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyu/nav_ws/install/map2gazebo:/opt/ros/humble /usr/bin/cmake --install /home/nyu/nav_ws/build/pb_rm_simulation
[0.300s] -- Install configuration: ""
[0.305s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle1/model.sdf
[0.305s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.config
[0.305s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.sdf
[0.305s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.config
[0.306s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.sdf
[0.306s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.config
[0.306s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.sdf
[0.306s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.config
[0.306s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.sdf
[0.306s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.config
[0.306s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.sdf
[0.306s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.config
[0.306s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle4/model.sdf
[0.306s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.config
[0.306s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.sdf
[0.306s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.config
[0.308s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.sdf
[0.308s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.config
[0.308s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.sdf
[0.308s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.config
[0.308s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.sdf
[0.308s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.config
[0.308s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.sdf
[0.308s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[0.308s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[0.308s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[0.308s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[0.309s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[0.309s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[0.309s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[0.309s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[0.309s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[0.309s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[0.309s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[0.309s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[0.309s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[0.309s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[0.310s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle1.cc
[0.310s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle10.cc
[0.310s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle11.cc
[0.310s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle12.cc
[0.310s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle13.cc
[0.310s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle2.cc
[0.310s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle3.cc
[0.310s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle4.cc
[0.310s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle5.cc
[0.310s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle6.cc
[0.310s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle7.cc
[0.310s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle8.cc
[0.311s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle9.cc
[0.312s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacles.cc
[0.312s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUC2024_world/RMUC2024_world.world
[0.313s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/RMUL2024_world.world
[0.313s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/RMUL2024_world_dynamic_obstacles.world
[0.313s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/model.config
[0.313s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/model.sdf
[0.314s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/rviz/rviz2.rviz
[0.314s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/ament_index/resource_index/package_run_dependencies/pb_rm_simulation
[0.314s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/ament_index/resource_index/parent_prefix_path/pb_rm_simulation
[0.314s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.sh
[0.314s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.dsv
[0.314s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.sh
[0.314s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.dsv
[0.315s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.bash
[0.315s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.sh
[0.315s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.zsh
[0.315s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.dsv
[0.315s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/package.dsv
[0.324s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/ament_index/resource_index/packages/pb_rm_simulation
[0.324s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/cmake/ament_cmake_export_dependencies-extras.cmake
[0.324s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig.cmake
[0.324s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig-version.cmake
[0.324s] -- Up-to-date symlink: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/package.xml
[0.367s] Invoked command in '/home/nyu/nav_ws/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyu/nav_ws/install/map2gazebo:/opt/ros/humble /usr/bin/cmake --install /home/nyu/nav_ws/build/pb_rm_simulation
