-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.sdf
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle9.cc
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle13.cc
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/CMakeLists.txt
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle6.cc
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle3.cc
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle7.cc
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle8.cc
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle11.cc
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle2.cc
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle4.cc
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle1.cc
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle10.cc
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacles.cc
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle12.cc
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle5.cc
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.config
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle3/model.sdf
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.config
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle5/model.sdf
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.config
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle12/model.sdf
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.config
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle10/model.sdf
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.config
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle2/model.sdf
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.config
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle6/model.sdf
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.config
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle11/model.sdf
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.config
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.sdf
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.config
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.sdf
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/mid360.stl
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUL2024_world
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUL2024_world/meshes
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUL2024_world/meshes/RMUL_2024.stl
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.config
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/model.sdf
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/meshes
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/RMUC2024_world/meshes/RMUC_2024.stl
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/world
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/model.config
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/RMUL2024_world.world
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/model.sdf
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/RMUL2024_world_dynamic_obstacles.world
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUC2024_world
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUC2024_world/RMUC2024_world.world
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/rviz
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/rviz/rviz2.rviz
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/ament_index/resource_index/package_run_dependencies/pb_rm_simulation
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/ament_index/resource_index/parent_prefix_path/pb_rm_simulation
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.sh
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.dsv
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.sh
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.dsv
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.bash
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.sh
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.zsh
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.dsv
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/package.dsv
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/ament_index/resource_index/packages/pb_rm_simulation
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig.cmake
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig-version.cmake
-- Installing: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/package.xml
