[0.056s] Invoking command in '/home/nyu/nav_ws/build/point_lio': AMENT_PREFIX_PATH=/home/nyu/nav_ws/install/livox_ros_driver2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nyu/nav_ws/install/livox_ros_driver2:/opt/ros/humble LD_LIBRARY_PATH=/home/nyu/nav_ws/install/livox_ros_driver2/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/nyu/nav_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nyu/nav_ws/build/point_lio -- -j16 -l16
[0.130s] [100%] Built target pointlio_mapping
[0.154s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/config/unilidar_l2.yaml
[0.154s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/config/unilidar_l2.yaml.backup_20260113_214749
[0.154s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/config/unilidar_l2.yaml.backup_20260113_225701
[0.154s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/config/unilidar_l2.yaml.backup_before_restore_20260114_003140
[0.154s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/config/unilidar_l2.yaml.backup_before_tilt_fix_1768365690
[0.154s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/config/unilidar_l2.yaml.backup_extrinsic_R_20260113_224602
[0.154s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/config/unilidar_l2.yaml.backup_extrinsic_R_20260114_002748
[0.154s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/config/unilidar_l2.yaml.backup_filter
[0.155s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/config/unilidar_l2_clean.yaml
[0.155s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/config/unilidar_l2_no_imu.yaml
[0.155s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/config/velody16.yaml
[0.156s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/launch/correct_odom_unilidar_l2.launch.py
[0.156s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/launch/gdb_debug_example.launch.py
[0.156s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/launch/mapping_avia.launch.py
[0.156s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/launch/mapping_horizon.launch.py
[0.156s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/launch/mapping_mid360.launch.py
[0.156s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/launch/mapping_ouster64.launch.py
[0.156s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/launch/mapping_unilidar_l1.launch.py
[0.156s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/launch/mapping_unilidar_l2.launch.py
[0.156s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/launch/mapping_unilidar_l2_clean.launch.py
[0.156s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/launch/mapping_velody16.launch.py
[0.156s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/rviz_cfg/loam_livox.rviz
[0.157s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/ament_index/resource_index/package_run_dependencies/point_lio
[0.157s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/ament_index/resource_index/parent_prefix_path/point_lio
[0.157s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/environment/ament_prefix_path.sh
[0.157s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/environment/ament_prefix_path.dsv
[0.157s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/environment/path.sh
[0.157s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/environment/path.dsv
[0.157s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/local_setup.bash
[0.157s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/local_setup.sh
[0.157s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/local_setup.zsh
[0.158s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/local_setup.dsv
[0.158s] -- Symlinking: /home/nyu/nav_ws/install/point_lio/share/point_lio/package.dsv
[0.165s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/ament_index/resource_index/packages/point_lio
[0.165s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/cmake/ament_cmake_export_dependencies-extras.cmake
[0.166s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/cmake/point_lioConfig.cmake
[0.166s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/cmake/point_lioConfig-version.cmake
[0.166s] -- Up-to-date symlink: /home/nyu/nav_ws/install/point_lio/share/point_lio/package.xml
[0.191s] Invoked command in '/home/nyu/nav_ws/build/point_lio' returned '0': AMENT_PREFIX_PATH=/home/nyu/nav_ws/install/livox_ros_driver2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nyu/nav_ws/install/livox_ros_driver2:/opt/ros/humble LD_LIBRARY_PATH=/home/nyu/nav_ws/install/livox_ros_driver2/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/nyu/nav_ws/install/livox_ros_driver2/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nyu/nav_ws/build/point_lio
