[0.189s] Invoking command in '/home/nyu/nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyu/nav_ws/install/map2gazebo:/opt/ros/humble /usr/bin/cmake /home/nyu/nav_ws/src/pb_rm_simulation/src/rm_simulation/pb_rm_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nyu/nav_ws/install/pb_rm_simulation
[0.239s] -- The C compiler identification is GNU 11.4.0
[0.303s] -- The CXX compiler identification is GNU 11.4.0
[0.309s] -- Detecting C compiler ABI info
[0.377s] -- Detecting C compiler ABI info - done
[0.384s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.384s] -- Detecting C compile features
[0.384s] -- Detecting C compile features - done
[0.388s] -- Detecting CXX compiler ABI info
[0.478s] -- Detecting CXX compiler ABI info - done
[0.483s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.484s] -- Detecting CXX compile features
[0.484s] -- Detecting CXX compile features - done
[0.486s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.649s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.723s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.810s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.818s] -- Configuring done
[1.341s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.sdf
[1.341s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/CMakeLists.txt
[1.350s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
[1.359s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
[1.369s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
[1.384s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
[1.394s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
[1.405s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
[1.418s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
[1.431s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
[1.441s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
[1.454s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
[1.469s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
[1.477s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
[1.488s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
[1.499s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle1.cc
[1.513s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle10.cc
[1.524s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle11.cc
[1.534s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle12.cc
[1.542s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle13.cc
[1.553s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle2.cc
[1.562s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle3.cc
[1.570s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle4.cc
[1.582s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle5.cc
[1.591s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle6.cc
[1.601s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle7.cc
[1.612s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle8.cc
[1.623s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle9.cc
[1.634s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacles.cc
[1.644s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUC2024_world/RMUC2024_world.world
[1.652s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/RMUL2024_world.world
[1.661s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/RMUL2024_world_dynamic_obstacles.world
[1.669s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/model.config
[1.677s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/model.sdf
[1.689s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/rviz/rviz2.rviz
[1.708s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/ament_index/resource_index/package_run_dependencies/pb_rm_simulation
[1.712s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/ament_index/resource_index/parent_prefix_path/pb_rm_simulation
[1.726s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.sh
[1.742s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.dsv
[1.758s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.sh
[1.771s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.dsv
[1.798s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.bash
[1.818s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.sh
[1.844s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.zsh
[1.861s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.dsv
[1.882s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/package.dsv
[1.899s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/ament_index/resource_index/packages/pb_rm_simulation
[1.914s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/cmake/ament_cmake_export_dependencies-extras.cmake
[1.926s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig.cmake
[1.939s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig-version.cmake
[1.951s] -- Symlinking: /home/nyu/nav_ws/install/pb_rm_simulation/share/pb_rm_simulation/package.xml
[1.965s] Invoked command in '/home/nyu/nav_ws/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nyu/nav_ws/install/map2gazebo:/opt/ros/humble /usr/bin/cmake --install /home/nyu/nav_ws/build/pb_rm_simulation
