[0.183s] Invoking command in '/home/nyu/nav_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nyu/nav_ws/src/pb_rm_simulation/src/rm_nav_bringup -DCMAKE_INSTALL_PREFIX=/home/nyu/nav_ws/install/rm_nav_bringup
[0.197s] -- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.302s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.310s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.362s] -- Configuring done
[0.363s] -- Generating done
[0.364s] -- Build files have been written to: /home/nyu/nav_ws/build/rm_nav_bringup
[0.369s] Invoked command in '/home/nyu/nav_ws/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/nyu/nav_ws/src/pb_rm_simulation/src/rm_nav_bringup -DCMAKE_INSTALL_PREFIX=/home/nyu/nav_ws/install/rm_nav_bringup
[0.370s] Invoking command in '/home/nyu/nav_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nyu/nav_ws/build/rm_nav_bringup -- -j16 -l16
[0.408s] Invoked command in '/home/nyu/nav_ws/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nyu/nav_ws/build/rm_nav_bringup -- -j16 -l16
[0.417s] Invoking command in '/home/nyu/nav_ws/build/rm_nav_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nyu/nav_ws/build/rm_nav_bringup
[0.422s] -- Install configuration: ""
[0.424s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/fastlio_mid360_sim.yaml
[0.424s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/icp_registration_sim.yaml
[0.424s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_localization_sim.yaml
[0.425s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/mapper_params_online_async_sim.yaml
[0.425s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/measurement_params_sim.yaml
[0.425s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/nav2_params_sim.yaml
[0.425s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/pointlio_mid360_sim.yaml
[0.425s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/config/simulation/segmentation_sim.yaml
[0.425s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.data
[0.425s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.pgm
[0.425s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.posegraph
[0.425s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUC.yaml
[0.425s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.data
[0.425s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.pgm
[0.425s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.posegraph
[0.426s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/map/RMUL.yaml
[0.426s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/PCD/RMUC.pcd
[0.426s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/PCD/RMUL.pcd
[0.427s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/rviz/fastlio.rviz
[0.427s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/rviz/pointlio.rviz
[0.427s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/urdf/sentry_robot_real.xacro
[0.428s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/urdf/sentry_robot_sim.xacro
[0.428s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/ament_index/resource_index/package_run_dependencies/rm_nav_bringup
[0.428s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/ament_index/resource_index/parent_prefix_path/rm_nav_bringup
[0.428s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/ament_prefix_path.sh
[0.428s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/ament_prefix_path.dsv
[0.428s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/path.sh
[0.428s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/environment/path.dsv
[0.428s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.bash
[0.428s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.sh
[0.428s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.zsh
[0.428s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/local_setup.dsv
[0.428s] -- Symlinking: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/package.dsv
[0.432s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/ament_index/resource_index/packages/rm_nav_bringup
[0.432s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/cmake/rm_nav_bringupConfig.cmake
[0.432s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/cmake/rm_nav_bringupConfig-version.cmake
[0.432s] -- Up-to-date symlink: /home/nyu/nav_ws/install/rm_nav_bringup/share/rm_nav_bringup/package.xml
[0.434s] Invoked command in '/home/nyu/nav_ws/build/rm_nav_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nyu/nav_ws/build/rm_nav_bringup
